run_id,timestamp,tc_step,peak_forcing,final_entropy_proxy,status
0,2026-04-08T12:54:45.232133,27,2.695219305490128,1.5692066848283437e+23,COLLAPSE
1,2026-04-08T12:54:45.234508,29,2.723567425128903,1.2694992174936085e+23,COLLAPSE
2,2026-04-08T12:54:45.237175,25,2.7348407719394023,1.879757571355753e+23,COLLAPSE
3,2026-04-08T12:54:45.239318,24,2.5172097680720804,2.1065707730008563e+23,COLLAPSE
4,2026-04-08T12:54:45.241186,22,2.5693707166307607,2.381373278560299e+23,COLLAPSE
5,2026-04-08T12:54:45.242610,16,2.7580147881684374,4.939563320570184e+23,COLLAPSE
6,2026-04-08T12:54:45.244551,22,2.7504505122254113,2.707678627667446e+23,COLLAPSE
7,2026-04-08T12:54:45.247360,20,2.8779753004834006,3.2152512142307004e+23,COLLAPSE
8,2026-04-08T12:54:45.252239,16,2.6106712934492387,4.7431741065494384e+23,COLLAPSE
9,2026-04-08T12:54:45.253161,22,2.748594266234682,2.7102387161401076e+23,COLLAPSE
10,2026-04-08T12:54:45.256935,35,2.5583913417025372,6.317241222449864e+22,COLLAPSE
11,2026-04-08T12:54:45.258072,-1,2.750784851831132,-5.333042972346366e+22,STABLE
12,2026-04-08T12:54:45.259049,31,2.713641846143003,9.970403360580627e+22,COLLAPSE
13,2026-04-08T12:54:45.259962,18,2.7960592839555356,4.318916265320744e+23,COLLAPSE
14,2026-04-08T12:54:45.260852,51,3.027883144247781,1.1804050621427228e+22,COLLAPSE
15,2026-04-08T12:54:45.261921,-1,2.7429926940372793,-2.6407667185941173e+22,STABLE
16,2026-04-08T12:54:45.262862,24,2.7374400898001996,2.132802352372594e+23,COLLAPSE
17,2026-04-08T12:54:45.263814,-1,2.768779849066635,-8.625795905340276e+21,STABLE
18,2026-04-08T12:54:45.264761,25,2.992431794556751,2.0975279976628582e+23,COLLAPSE
19,2026-04-08T12:54:45.265770,24,2.7150028703176816,2.1740623904383646e+23,COLLAPSE
20,2026-04-08T12:54:45.266644,24,2.6371517472377075,2.116688816862037e+23,COLLAPSE
21,2026-04-08T12:54:45.267565,22,2.814470955305037,2.588699392349945e+23,COLLAPSE
22,2026-04-08T12:54:45.268406,24,2.419514340926364,2.3539182846545063e+23,COLLAPSE
23,2026-04-08T12:54:45.269285,20,2.8475002277452615,3.482157221891081e+23,COLLAPSE
24,2026-04-08T12:54:45.270173,40,2.6234918348913943,4.0564469052935456e+22,COLLAPSE
25,2026-04-08T12:54:45.271009,23,2.6773207580474505,2.5158851776622758e+23,COLLAPSE
26,2026-04-08T12:54:45.271944,21,2.872111636829403,3.099222015035193e+23,COLLAPSE
27,2026-04-08T12:54:45.272765,23,2.8542457264279757,2.557099292664674e+23,COLLAPSE
28,2026-04-08T12:54:45.273640,17,2.868290122856771,4.331046833049814e+23,COLLAPSE
29,2026-04-08T12:54:45.274489,33,2.9371669247368364,8.412930554162304e+22,COLLAPSE
30,2026-04-08T12:54:45.275404,19,2.712056902730212,3.53453745008351e+23,COLLAPSE
31,2026-04-08T12:54:45.278291,17,2.9530401773263577,4.114126316945387e+23,COLLAPSE
32,2026-04-08T12:54:45.279274,23,2.7427465998597915,2.4127162877563985e+23,COLLAPSE
33,2026-04-08T12:54:45.282221,19,2.746040519099871,3.884662596221486e+23,COLLAPSE
34,2026-04-08T12:54:45.283116,18,2.9261798517266895,3.991418903031257e+23,COLLAPSE
35,2026-04-08T12:54:45.286046,19,2.640637518907757,3.530132366272193e+23,COLLAPSE
36,2026-04-08T12:54:45.286907,22,2.7394652030464623,2.450197567177923e+23,COLLAPSE
37,2026-04-08T12:54:45.287769,29,3.0959117579265376,1.2245109949855272e+23,COLLAPSE
38,2026-04-08T12:54:45.292672,18,2.856620870339364,3.9860746744074845e+23,COLLAPSE
39,2026-04-08T12:54:45.293652,24,3.056327932053949,2.1735758434504897e+23,COLLAPSE
40,2026-04-08T12:54:45.298447,22,2.7238076576091705,2.9367150271536862e+23,COLLAPSE
41,2026-04-08T12:54:45.299405,23,2.511183713397477,2.164450688951231e+23,COLLAPSE
42,2026-04-08T12:54:45.302343,25,2.6104317733845113,1.9659786086474017e+23,COLLAPSE
43,2026-04-08T12:54:45.306357,16,2.620426533224415,5.1323304055667454e+23,COLLAPSE
44,2026-04-08T12:54:45.307893,32,2.6853695807400646,8.66879340925906e+22,COLLAPSE
45,2026-04-08T12:54:45.308724,23,2.8881633288913715,2.4933104837799566e+23,COLLAPSE
46,2026-04-08T12:54:45.313801,20,2.918804286149744,3.189809806920983e+23,COLLAPSE
47,2026-04-08T12:54:45.314783,25,2.8053903489685563,1.8965435753726416e+23,COLLAPSE
48,2026-04-08T12:54:45.321539,23,2.6782336645478964,2.325136706401233e+23,COLLAPSE
49,2026-04-08T12:54:45.322494,23,2.5900111451506804,2.407169637186986e+23,COLLAPSE
50,2026-04-08T12:54:45.327436,23,2.65515809059573,2.1336360228215313e+23,COLLAPSE
51,2026-04-08T12:54:45.328386,18,2.895115194959886,4.404142002397339e+23,COLLAPSE
52,2026-04-08T12:54:45.333268,25,2.7937981331652915,1.8579978412695825e+23,COLLAPSE
53,2026-04-08T12:54:45.334196,28,2.9495391923839387,1.4966855899790973e+23,COLLAPSE
54,2026-04-08T12:54:45.339153,19,2.8899043902748924,3.3469570786059734e+23,COLLAPSE
55,2026-04-08T12:54:45.340054,17,2.734114206400234,4.342228573476604e+23,COLLAPSE
56,2026-04-08T12:54:45.343598,24,3.036973539118609,2.1640601871829933e+23,COLLAPSE
57,2026-04-08T12:54:45.344493,26,2.73995730817558,1.6945718593584632e+23,COLLAPSE
58,2026-04-08T12:54:45.347319,23,2.7462164414596444,2.3280745859298512e+23,COLLAPSE
59,2026-04-08T12:54:45.348182,31,2.530223226410011,1.0037848184085823e+23,COLLAPSE
60,2026-04-08T12:54:45.350068,42,2.877215715345195,3.176873428966151e+22,COLLAPSE
61,2026-04-08T12:54:45.350857,20,2.890996145605146,3.3722239836132315e+23,COLLAPSE
62,2026-04-08T12:54:45.351709,20,2.9028925814899362,3.243342905514875e+23,COLLAPSE
63,2026-04-08T12:54:45.354468,26,2.6451242865700393,1.8310270237131095e+23,COLLAPSE
64,2026-04-08T12:54:45.355285,19,2.8381724443423293,3.679632346752795e+23,COLLAPSE
65,2026-04-08T12:54:45.361359,20,3.195941927145606,3.374311089947544e+23,COLLAPSE
66,2026-04-08T12:54:45.362314,20,3.157258376013665,3.288501425834954e+23,COLLAPSE
67,2026-04-08T12:54:45.366892,26,2.830825297129743,1.6266398461887197e+23,COLLAPSE
68,2026-04-08T12:54:45.368773,29,2.6477047059452152,1.1881740330878288e+23,COLLAPSE
69,2026-04-08T12:54:45.369741,25,3.094277284455962,1.9522317833144326e+23,COLLAPSE
70,2026-04-08T12:54:45.374623,23,2.760513826586134,2.5415774195430865e+23,COLLAPSE
71,2026-04-08T12:54:45.375765,-1,3.002237346757707,-1.0406531648449928e+23,STABLE
72,2026-04-08T12:54:45.380624,24,2.750478919133044,2.152700809940617e+23,COLLAPSE
73,2026-04-08T12:54:45.381574,19,2.6270687276115345,3.679846738767056e+23,COLLAPSE
74,2026-04-08T12:54:45.386518,31,2.91226795221229,1.0594288227372695e+23,COLLAPSE
75,2026-04-08T12:54:45.387464,18,2.7435761771161493,4.3008168433568294e+23,COLLAPSE
76,2026-04-08T12:54:45.392378,31,2.949405105716116,1.003648624696191e+23,COLLAPSE
77,2026-04-08T12:54:45.393377,21,2.869943897083716,2.8404829482181874e+23,COLLAPSE
78,2026-04-08T12:54:45.398100,28,2.9023091948382453,1.3020385030183635e+23,COLLAPSE
79,2026-04-08T12:54:45.399034,21,2.6490695854344977,2.8156536939564424e+23,COLLAPSE
80,2026-04-08T12:54:45.402050,-1,2.5908818574831542,-3.2736649600731703e+22,STABLE
81,2026-04-08T12:54:45.404704,23,2.7963229261575875,2.419431629205318e+23,COLLAPSE
82,2026-04-08T12:54:45.405682,24,2.952044461323667,2.2471552408689268e+23,COLLAPSE
83,2026-04-08T12:54:45.408671,-1,2.8007222115171677,-8.029291183249692e+20,STABLE
84,2026-04-08T12:54:45.409701,22,3.0319151730591267,2.796434196144047e+23,COLLAPSE
85,2026-04-08T12:54:45.412557,22,2.679219062374028,2.558832710333154e+23,COLLAPSE
86,2026-04-08T12:54:45.418518,19,2.570665464068239,3.992959127061262e+23,COLLAPSE
87,2026-04-08T12:54:45.422764,21,3.094668047209109,2.9425691149261402e+23,COLLAPSE
88,2026-04-08T12:54:45.425761,26,3.4126238117226766,1.7032877766356894e+23,COLLAPSE
89,2026-04-08T12:54:45.429949,21,3.0396159380704577,2.962767382226649e+23,COLLAPSE
90,2026-04-08T12:54:45.433763,23,2.814010983150581,2.3368979516609323e+23,COLLAPSE
91,2026-04-08T12:54:45.434679,35,2.7418969751328675,6.348732537228321e+22,COLLAPSE
92,2026-04-08T12:54:45.435649,24,2.679508447542065,2.110074917701683e+23,COLLAPSE
93,2026-04-08T12:54:45.438521,17,2.6578832299213335,4.384101691854745e+23,COLLAPSE
94,2026-04-08T12:54:45.439503,20,2.885374484365316,3.461287469719141e+23,COLLAPSE
95,2026-04-08T12:54:45.442463,21,2.82931566103351,2.855855627845742e+23,COLLAPSE
96,2026-04-08T12:54:45.443345,29,2.862876926894636,1.2821168519563614e+23,COLLAPSE
97,2026-04-08T12:54:45.447674,33,2.758410705277363,7.914857901800183e+22,COLLAPSE
98,2026-04-08T12:54:45.448642,22,2.862651565963051,2.7819925050538155e+23,COLLAPSE
99,2026-04-08T12:54:45.451569,18,2.528994039917044,4.367843130583059e+23,COLLAPSE
